movie_id,actor_id
1549312,5700072
1549312,5700073
1549312,5700074
1549312,5700075
1549312,5700076
1524748,1878076
1524748,3548058
1258509,1472678
1258509,87663
1258509,2294554
1258509,3390757
1258509,3390756
1258509,55584
1258509,97109
1258509,2804815
1258509,1640021
1258509,1666210
878608,2223265
878608,21911
878608,993943
878608,81128
878608,106581
878608,1549530
878608,2198399
878608,1749258
878608,3852137
878608,3059166
1568785,4966992
1568785,4176533
1567761,1731993
1567761,2140917
1168402,1786470
1168402,4228988
1168402,1223726
1168402,231
1168402,1711569
1168402,212429
1168402,3401772
1168402,209151
1168402,1226806
1168402,82646
1284120,2890913
1284120,63769
1284120,1384976
1284120,3126191
1284120,3676023
1284120,2984635
1284120,114580
1284120,213487
1284120,968176
1284120,526011
1546265,5450691
1546265,2498240
1546265,5688562
1546265,5688563
1288219,1509899
1288219,3832196
1288219,25703
1288219,79082
1288219,65760
1288219,1488952
1288219,6950
1288219,45407
1288219,17039
682012,4109899
682012,5404403
682012,1758849
682012,3062141
682012,1855003
682012,3722071
682012,5404404
682012,5404405
682012,2436895
682012,1837760
1568796,2353434
1568796,5772759
1568796,5772760
1568796,5772761
1568796,5772762
1568796,5772784
1172507,4256123
1172507,2863366
1172507,1511024
1172507,2204431
1172507,2344102
1172507,1696022
1172507,2981562
1172507,1765534
1172507,1606060
1172507,1997967
1462304,5361665
1462304,5361666
1462304,5361668
1462304,4515560
1462304,5734952
1462304,5734953
1462304,5734954
1462304,5734955
1462304,5734956
1567779,3884721
1567779,5768969
1567779,5768970
1552421,4101576
1552421,4713006
1552421,1225534
1552421,1278477
1552421,1545548
1552421,1807976
1552421,1697398
1552421,4215845
1552421,5771076
1552421,5771089
1159206,2887
1159206,1023139
1159206,167640
1159206,44079
1159206,112
1159206,1080195
1159206,1048644
1159206,1789788
1159206,2275493
1159206,236639
1219620,42442
1219620,103008
1219620,1187037
1219620,1712859
1219620,24289
1219620,3702754
1219620,5231336
1219620,5231337
1219620,5231338
1219620,5231339
1568813,4006010
1371185,6968
1371185,11661
1371185,11486
1371185,26473
1371185,26485
1371185,933578
1371185,2463999
1371185,62385
1371185,5000216
1211442,1206334
1211442,3191695
1211442,1028899
1211442,3119545
1211442,23882
1211442,183814
1211442,4896970
1211442,2777320
1211442,3555315
1547316,3448718
1547316,3680146
1547316,1480056
1547316,3795244
1547316,1843167
1484861,1875915
1484861,5481165
1484861,5699183
1230916,1494902
1230916,1175988
1230916,1199947
1230916,1360831
1230916,3453748
1230916,2814863
1468488,88995
1468488,2418916
1468488,2185235
1468488,4809320
1468488,78433
1458251,973
1458251,984
1458251,1268988
1458251,1271537
1458251,2497784
1458251,1524862
1027147,4249371
1027147,4249372
1027147,4249373
1027147,1423877
1027147,4249374
1027147,4249375
1478739,933011
1478739,2461475
1405013,5129672
1405013,4403890
1405013,4897571
1405013,5129676
1565783,5761400
1565783,5761402
1565783,5761403
1453149,5324028
1453149,73628
1453149,2418919
1453149,13716
1022046,2762683
1022046,56871
1022046,25878
1022046,3580499
1022046,1431050
1022046,1884282
1022046,2615220
1022046,2450166
1022046,220615
1022046,76973
896096,5375564
896096,4951420
896096,1317111
896096,1040960
896096,127247
896096,225011
896096,947768
896096,1327742
896096,5375574
1568865,5353291
1549409,1301739
1549409,1424584
1303651,3820683
1303651,2008762
1303651,2272241
1303651,3820680
1565798,5761410
1565798,5761411
1565798,5761412
1565798,4398855
1565798,5761453
1565798,5764072
1566825,1763774
1566825,4010229
1566825,3804924
1566825,3749647
1566825,3673028
1567856,5343270
1567856,5769211
1567856,5343266
1567856,5769215
1567856,5769328
1567856,5769331
1567856,5769334
1567856,5769359
1567856,5769361
1567856,5769362
1382513,1092405
1382513,3179681
1382513,2138405
1382513,1074097
1382513,2374032
991351,3599578
991351,5634537
991351,3623608
991351,3599577
991351,3599580
991351,3599579
991351,3623609
991351,3694441
991351,3691194
991351,3623612
1546359,5688887
1546359,5688888
1546359,5688890
1546359,4364528
683127,1297661
683127,83527
683127,105403
683127,1179543
683127,80754
683127,65427
22650,11544
22650,15135
22650,40976
22650,32100
22650,39471
22650,39098
22650,24540
22650,1942
22650,574349
22650,7568
1418361,5293
1418361,1163685
1418361,5580561
1418361,5580562
1418361,1145476
1418361,5659789
1418361,5659790
1418361,49687
1551481,5710373
1551481,5710376
978046,1247382
978046,13260
978046,9222
978046,1234651
978046,1196772
978046,97824
978046,1570986
978046,1719996
978046,936648
978046,568583
1398911,5173944
1398911,5173945
1398911,59233
1398911,49971
1398911,5469363
1398911,5469365
1398911,5469369
1398911,5469370
1398911,5469371
1398911,5469372
1395839,4995151
1395839,3066719
1395839,2870994
1395839,3185102
1395839,2906878
1395839,2117114
1395839,4573690
1395839,3091384
1395839,4357023
1395839,4627157
1537151,2275122
1537151,1609470
1537151,3776157
1537151,3767409
1537151,3325639
1565823,5761468
1565823,5761469
1565823,5761471
1567874,5693003
1567874,5693002
1567874,5693009
1567874,4802312
1567874,5126131
1467523,5383063
1467523,5383064
1467523,1599725
1467523,2413141
1467523,5383066
1510537,5552154
1510537,3226110
1510537,5772150
1510537,5772152
1510537,5772153
1410189,1757075
1410189,60422
1410189,5168256
1410189,5168257
1410189,592227
1410189,5168259
1410189,2080407
1458322,4215259
1458322,3323070
1458322,5345471
1458322,2338811
1458322,2869019
1458322,996700
1458322,85930
1216662,2087239
1216662,1256488
1216662,2139451
1216662,3832882
1216662,1372475
1216662,1191711
1216662,1671441
1216662,1680316
1216662,3177082
1216662,3760426
1491097,5571787
1491097,5571788
1491097,5571789
1491097,5571791
1491097,5571792
1491097,5571794
1491097,5571795
1491097,5476889
1491097,2357022
1374361,2270760
1374361,1350977
1287322,115440
1287322,11107
1287322,28044
1287322,2252989
1287322,58019
1287322,1803480
1287322,124645
1287322,1116629
1287322,1380492
1563804,5753238
1563804,5771944
1563804,2220913
1563804,5771945
1563804,5771946
1563804,5771947
1563804,5771948
959646,1779027
959646,1254340
959646,1324469
959646,2102121
959646,1732279
959646,1496002
959646,77931
959646,93803
959646,1241498
9385,34676
9385,57540
9385,5185
9385,39098
9385,589521
9385,48417
9385,60688
9385,2345195
9385,131380
9385,57541
840873,93532
840873,19888
840873,1814783
840873,1732197
840873,2022358
840873,30435
840873,1423214
840873,1238452
840873,2438358
840873,206161
1560747,4087075
1560747,1759972
1560747,4337841
1560747,5768341
1560747,5277881
1560747,2278328
1560747,5768342
1560747,5768345
1560747,5768346
1560747,5768348
1271981,6020
1271981,22306
1271981,73828
1271981,3822
1271981,44079
1271981,765
1271981,13688
1271981,121533
1271981,4256983
1271981,19077
1566897,3281342
1566897,2541449
1566897,1950475
1566897,1748437
1566897,1748436
1566897,1922516
1566897,2294287
1566897,3062380
1472691,3120515
1472691,5404528
1545830,5101594
1545830,5686797
1546421,2838114
1433784,1523704
1374401,87345
1374401,1197738
1374401,1180907
1374401,5080941
505026,11181
505026,1364004
505026,516
505026,59919
505026,492791
505026,5539
505026,90633
505026,53807
505026,1223793
505026,2201315
1476803,38661
1476803,5421678
1476803,5421679
1476803,5464572
1557702,5731758
1557702,5731759
1557702,5731762
1299655,569
1299655,1392137
1299655,21127
1299655,125660
1299655,559627
1299655,163545
1299655,14432
1299655,3440085
1299655,2085605
1299655,5231296
1339592,552069
1339592,1254426
1339592,1419852
1339592,5186415
1339592,2446795
1339592,2344102
1339592,1482672
1339592,2215973
1339592,79574
1339592,567621
1364168,3053482
1364168,2510657
1364168,3578019
1364168,2949789
1364168,4377946
1340618,1714809
1340618,1375795
1340618,1689647
1340618,1990618
1340618,1473140
1566924,5766582
1566924,5766583
1566924,5766585
1566924,5766586
1566924,5766587
1566924,4462402
1566928,5765793
1566928,2497698
1149137,4151122
1149137,116173
1149137,1590642
1149137,136558
1149137,2539487
1149137,3976344
1149137,1522825
1149137,1138526
1149137,2464977
1149137,2552649
1562836,5314677
1124566,1576786
1124566,1640
1124566,1421850
1124566,18050
1124566,1367617
1124566,2556531
1124566,225835
1124566,5375135
1124566,71610
1124566,2244
1528023,5617558
1528023,5617556
1559766,5739997
1559766,5739999
1551579,1565208
1551579,1680719
1551579,5709009
1456349,5389673
1456349,5428352
1456349,2393767
1456349,5428353
1456349,5406499
1456349,5428354
1456349,2367456
1456349,5451568
1456349,5451569
1276126,4659751
1276126,4659752
1276126,4687558
1262815,5469
1262815,11279
1262815,13633
1262815,2629
1262815,589652
1262815,57461
1262815,31739
1262815,40660
1262815,6973
1262815,5612842
1545439,2577251
1545439,4093622
1545439,3936302
1539301,5663914
1539301,5663915
1539301,5663916
1539301,5663917
1539301,5663918
1539301,5662615
1282280,1747934
1282280,4137767
1282280,2893212
1282280,2220393
1282280,1189521
1282280,2424324
1561832,1972506
1567976,3269601
1561836,5083027
1561836,5746708
988397,4656066
988397,4656068
988397,1291233
988397,2477204
988397,1527021
988397,4656065
988397,4656070
988397,590831
988397,4725539
988397,4725541
1180909,2411944
1180909,4280638
1382639,3482562
1382639,5003020
1382639,5036194
1382639,5040607
1382639,5040610
1382639,5040611
1382639,5040614
1382639,5040615
144623,1121225
144623,1121224
144623,1121227
144623,1121229
144623,1121231
144623,1121233
144623,1121234
393457,5292
393457,19492
393457,196179
393457,1607522
393457,62649
393457,34
393457,1607523
393457,99407
393457,1725188
393457,134937
1509626,4741685
1509626,5549082
1531131,2249237
1531131,4609808
1531131,3179469
1531131,1301876
1531131,2148360
1562881,3229841
1562881,5750020
1562881,5377480
1562881,1087135
1562881,4893
1562881,4515828
1562881,25448
1562881,5750022
1562881,5750023
1562881,5750024
830721,10978
830721,350
830721,8534
830721,3239558
830721,9029
830721,87908
830721,4172579
830721,1539217
830721,40043
830721,1546861
1553666,3284
1562884,3291204
1562884,2517087
1562884,4502361
1562884,5202922
1562884,2933942
1562884,1434041
1562884,5750028
1562885,1788168
1562885,5313607
1562885,5750030
1562885,5750031
1562885,5750032
991494,78798
991494,6574
991494,70615
991494,34398
991494,78799
991494,188229
991494,2
991494,1457999
991494,2088734
991494,35705
1373445,3154311
1373445,98421
1373445,4614199
1373445,3553946
1373445,2766415
1373445,2089343
1373445,3705954
1373445,5067483
1373445,1092570
1373445,2340443
1234183,1692997
1234183,1583321
1234183,5649902
999689,4147319
999689,5183161
999689,5183168
999689,5182096
999689,2640689
999689,5196453
999689,20014
1397001,5104659
1397001,5104660
1397001,5104661
1397001,2677711
1471751,3394510
1471751,1384486
1471751,1672709
1205515,2425998
1205515,1537686
1205515,163731
1205515,1309781
1205515,1105079
1205515,3911
1205515,1218184
1205515,2849185
1205515,3887701
1205515,3075124
1564942,5757816
1564942,5757817
1564942,5757830
1564942,5757831
1397013,2299273
1397013,1184642
1404183,5383776
1032472,80921
1032472,3171312
1032472,238165
1032472,80863
1032472,1095403
1032472,53367
1032472,567065
1032472,1522261
1032472,148636
1032472,42092
1531161,5630702
1535260,3639321
1535260,5647154
1535260,5647155
1535260,5647156
1535260,4739659
1535260,5391354
1535260,5647160
1535260,3210956
1535260,5647162
1535260,4535289
1554721,5720123
1554721,544008
1554721,5021322
1373474,3592947
1373474,5013020
1373474,5072460
1373474,5076281
1373474,5076538
1373474,5076539
1373474,5076544
1373474,5076545
1373474,5083133
1373474,5092538
1418531,71057
1418531,939118
1418531,5233742
1418531,3163194
1501477,3566095
1501477,1641897
1501477,5517843
1356071,3634554
1356071,4941057
1356071,4307357
1356071,4985350
1356071,4985351
1151272,16972
1151272,4180392
1151272,5362709
1151272,5362711
1151272,5678639
1151272,5362714
1151272,5362717
1151272,5663519
1151272,5663522
1151272,5663525
1097001,2353469
1097001,1617157
1097001,1694435
1097001,126351
1097001,2221392
1097001,2133923
1097001,3961945
1097001,5699812
1502507,5698631
1533229,1272801
1533229,1560405
1533229,57795
1533229,1225061
1533229,2031895
1533229,2706836
1533229,3376044
1533229,2634984
1533229,1715864
1233199,2539573
1233199,1762594
1233199,2720928
1233199,3244117
1233199,4703146
1233199,2732098
1233199,4490530
1233199,2128187
1557810,5732111
1563956,1481043
1563956,3462762
1563956,2237918
1563956,2182185
1563956,120866
1563956,1557254
1563956,1911753
1497397,3787911
1497397,84223
1497397,5534968
1497397,1442069
1557814,40345
1532221,5634397
1340733,2292431
1340733,4154560
1340733,4912125
1488195,2343267
1488195,3127719
1488195,2239159
1488195,1696351
1488195,464993
1417541,4586522
1417541,4889205
1430855,5771312
1430855,5771313
1430855,5771314
1430855,5771315
1430855,5771316
1430855,5771317
1430855,5771318
1430855,5771319
1196364,1033157
1196364,1752056
1196364,85047
1196364,85033
1196364,2268369
1196364,1197127
1196364,5636402
1196364,2037263
1196364,1108119
1196364,581895
1078605,936970
1078605,16851
1078605,71375
1078605,148992
1078605,30082
1078605,23882
1078605,2407997
1078605,18271
1078605,1105322
1078605,2438324
1316173,226139
1316173,1045416
1316173,584981
1316173,1153128
1316173,3306669
1316173,1046852
1316173,228803
1316173,3374021
1316173,1052858
1316173,1361869
1168719,1337
1168719,121529
1168719,1502016
1168719,4062998
1168719,41965
1168719,2189127
1168719,5376056
1168719,2213431
1168719,2978255
1299799,1814793
1299799,512079
1299799,1555603
1299799,2192
1299799,5650144
1299799,4322318
1299799,90760
1299799,1345430
1299799,2458673
1299799,2306044
1291618,4841625
1291618,4841626
1291618,4841628
1291618,3020226
1291618,3939295
1507686,4138626
1507686,5541533
1507686,5697508
1284460,81051
1284460,229932
1284460,4606127
1284460,2201315
1284460,583853
1284460,3127864
1284460,5036399
1284460,5697819
1284460,180962
1284460,5760773
1159539,17064
1159539,15556
79220,11544
79220,35254
79220,25159
79220,94938
79220,143357
79220,298274
79220,94943
79220,263123
79220,11541
79220,586155
1202549,29384
1202549,3114578
1202549,99181
1202549,87575
1202549,1456151
1202549,3244448
1202549,124912
1202549,2782696
1202549,3796440
77174,113505
77174,558925
77174,84223
77174,1893
77174,54691
77174,41087
77174,60074
77174,36802
77174,1369
77174,8338
1548668,3138436
1548668,5697462
1450368,5311907
1450368,3120893
1450368,4332453
1450368,2418246
1450368,5413974
1450368,3280369
1567108,5766360
1567108,5766362
1567108,5766653
1567108,5766654
1567108,5766655
1567108,5766656
1567108,5766657
1567108,5766659
1567108,5766663
1567108,5766666
1563013,31647
1563013,112645
1563013,2839088
1563013,25877
1563013,1225906
1563013,1216570
1563013,1223435
1486212,2437346
1486212,1864950
1486216,2437346
1486216,1534889
1486216,5523015
1486216,4773249
1486216,5523016
1486216,5523017
1486216,5523018
1486216,5523019
1481097,2580815
1481097,5438608
1481097,5438610
1481097,5438613
1481097,2580831
1481097,5637286
1481097,5637287
1481097,5637288
1481097,544492
1481097,5637289
1423756,5203452
1423756,1155659
1423756,4300589
1423756,5203466
1423756,5010639
1423756,5203469
1423756,97698
1423756,4479427
1423756,2774453
1423756,5629310
1548684,5697553
1548684,5697557
1548684,5697560
1548684,5697563
1548684,5697566
1339797,1549905
1339797,4908111
1339797,4908112
1339797,2293347
1339797,2308263
1339797,4072903
1339797,2304018
1339797,2006649
1339797,4908118
1339797,4908121
649622,2114682
649622,929045
649622,2211468
1254808,3624024
1254808,1059597
1254808,4620704
1254808,1126301
1254808,3469206
1254808,24454
1254808,54923
1254808,2974312
1254808,236616
1254808,2250217
1398170,5063654
1559965,1024806
1559965,118586
1559965,3193618
1559965,32563
1559965,129653
1559965,2421942
1182110,2471224
1512864,5562388
1512864,5562395
1512864,5562402
1512864,966102
1478049,930961
1536419,5651473
1536419,5651474
1536419,5651475
1536419,5651476
1536419,5651478
1450404,1757602
1450404,2638191
1450404,24980
1450404,1441976
1450404,1663323
1450404,1062331
1450404,2991110
1263012,137905
1263012,1525047
1263012,91671
1263012,1158
1263012,2130
1263012,2673750
1263012,19197
1263012,5170801
1263012,5513053
1263012,1863954
1354152,4789163
1354152,2313619
1354152,2583108
1354152,5119667
1568168,5770404
1568168,1859194
1568168,5770406
1540522,5596385
1540522,5667150
1540522,5667152
1540522,5667153
1540522,5667156
1453488,5325503
1547699,2802376
1547699,2384368
1547699,2230212
1547699,2023055
1547699,2810379
1547699,2934174
1547699,1482431
1547699,3416658
1547699,2931300
1547699,3463754
797109,1470219
797109,1916226
797109,2256407
797109,573794
797109,2139736
797109,2256730
797109,87871
797109,2117665
797109,2240033
797109,3257324
645560,227189
645560,1194784
645560,1065168
645560,20508
645560,1234526
645560,1040553
645560,1234471
645560,227251
645560,1383664
645560,1139337
1414590,5313047
1414590,4961540
1414590,5361317
1414590,4848531
1414590,4954046
1414590,5460138
1414590,5313043
1414590,1302164
1401281,71070
1401281,1700685
1401281,1356758
1401281,213394
1401281,984629
1401281,1006136
1401281,1137823
1401281,32559
1401281,1493396
1401281,1462
1550787,1986909
1550787,1580576
1550787,1985753
1550787,5712113
1550787,1738301
464324,1396648
464324,1634176
464324,5143344
464324,1617440
464324,5735831
1543621,5678854
1543621,5678855
1543621,5678856
1543621,5678858
1543621,5678859
1543621,5678860
1543621,5678861
1543621,5678862
1543621,5678864
1543621,5678867
1102280,3324819
1102280,3226052
1102280,3325012
1102280,4285400
1102280,3324825
1102280,3324829
1102280,3226044
1102280,3324821
1102280,3324837
1102280,3324831
1313226,2390967
1313226,1167055
1313226,2432596
1313226,5372398
1313226,1026092
1313226,1295194
1313226,1123354
1313226,20668
1313226,5703081
1313226,126607
1238478,2124246
1238478,4509751
1238478,4509753
1221071,1029847
1567187,5773810
1567187,5773811
1567187,4244263
1567187,5773813
1567187,3021721
1567187,5773815
1567187,4129054
1567187,556854
1567187,5773816
1567187,5773817
1561049,1997022
1561049,1177861
1561049,43528
1353179,4927095
1320422,1695389
1320422,4845851
1320422,4308391
1320422,5697769
1320422,5697772
1320422,2569259
1320422,1533161
1320422,5697776
1315303,1295282
1315303,1571661
1315303,2600509
1315303,4979358
1315303,2745054
1315303,3675179
1315303,2718121
1315303,1399750
1315303,3645292
1315303,4799831
975335,258
975335,2304541
975335,1076721
975335,5400380
975335,1055162
975335,1204271
975335,85148
975335,2313544
975335,1208617
975335,2651372
1443302,1792414
1443302,1844055
1443302,1122102
1443302,1141384
1443302,1580404
1443302,3968811
1443302,2729803
1443302,5283644
1443302,4987875
1443302,5283646
1154538,1144092
1154538,216057
1154538,1273512
1154538,1570400
1154538,3341232
1154538,1805216
1154538,1414759
1154538,5744686
1154538,1232599
1561075,5605724
1561075,5605718
1561075,5605726
1561075,5605717
1290742,3382239
1290742,2070762
1290742,1618369
1290742,1138735
1290742,136682
1290742,1157939
1290742,136612
1290742,4666965
1290742,2203247
1528313,5527852
1528313,1097533
1506812,1074677
1506812,1689089
1506812,81667
1540605,85143
1540605,131867
1540605,10059
1540605,145609
1540605,4303772
1540605,2743264
1540605,1965853
1540605,3603748
1540605,2643146
1540605,1892298
1556992,5718622
1556992,5718624
1565186,1263401
1565186,1641700
1565186,2711423
1565186,1450198
1565186,1955450
1565186,1450197
1565186,4895932
1565186,5377018
1565186,2358038
1565186,4895946
1565189,1276869
1565189,5283900
1565189,3247292
1565189,2049345
1565189,1263400
1565189,1472180
1565189,4241253
1565189,1283605
1565189,1374518
1565189,5718730
1405448,5272654
521,7124
521,4070
521,7125
521,5182
521,7682
521,1217924
521,73980
521,933880
521,2781081
521,87518
1561097,5744266
1561097,5744267
1561097,5744269
1561097,5618947
1561097,4203122
1561097,5744276
1561097,5744298
1561097,4573627
1414667,1279250
1414667,1132631
1414667,111758
1414667,5174993
1541644,1194214
1541644,1446431
1541644,4249744
1541644,3046997
1541644,3556450
1543694,2227999
1543694,3398668
1543694,1501339
1543694,3188960
1543694,5120257
1508880,2768274
1508880,5546100
1508880,5546103
1508880,5666848
1508880,5546140
1508880,5546132
533,7317
533,5469
533,1283
533,7318
533,7319
533,7320
533,7321
533,34546
533,127149
533,8326
1137179,1257899
1137179,84996
1137179,1292971
1137179,2239782
1137179,3276709
1137179,2221392
1137179,2441975
1137179,3038166
1137179,1912573
